name,url
Jake Odorizzi,https://baseballsavant.mlb.com/savant-player/jake-odorizzi-543606?stats=statcast-r-pitching-mlb
Jake Peavy,https://baseballsavant.mlb.com/savant-player/jake-peavy-408241?stats=statcast-r-pitching-mlb
Jake Polancic,https://baseballsavant.mlb.com/savant-player/jake-polancic-666302?stats=career-r-pitching-milb
Jake Thompson,https://baseballsavant.mlb.com/savant-player/jake-thompson-622097?stats=statcast-r-pitching-mlb
Jake Westbrook,https://baseballsavant.mlb.com/savant-player/jake-westbrook-150414?stats=career-r-pitching-mlb
Jake Woodford,https://baseballsavant.mlb.com/savant-player/jake-woodford-663765?stats=statcast-r-pitching-mlb
Jalen Beeks,https://baseballsavant.mlb.com/savant-player/jalen-beeks-656222?stats=statcast-r-pitching-mlb
James Kaprielian,https://baseballsavant.mlb.com/savant-player/james-kaprielian-621076?stats=statcast-r-pitching-mlb
James Karinchak,https://baseballsavant.mlb.com/savant-player/james-karinchak-675916?stats=statcast-r-pitching-mlb
James McDonald,https://baseballsavant.mlb.com/savant-player/james-mcdonald-457428?stats=career-r-pitching-mlb
James Paxton,https://baseballsavant.mlb.com/savant-player/james-paxton-572020?stats=statcast-r-pitching-mlb
James Shields,https://baseballsavant.mlb.com/savant-player/james-shields-448306?stats=statcast-r-pitching-mlb
Jameson Taillon,https://baseballsavant.mlb.com/savant-player/jameson-taillon-592791?stats=statcast-r-pitching-mlb
Jared Hughes,https://baseballsavant.mlb.com/savant-player/jared-hughes-453172?stats=statcast-r-pitching-mlb
Jared Miller,https://baseballsavant.mlb.com/savant-player/jared-miller-802605?stats=career-r-hitting-milb
Jared Solomon,https://baseballsavant.mlb.com/savant-player/jared-solomon-676660?stats=statcast-r-pitching-mlb
Jarred Cosart,https://baseballsavant.mlb.com/savant-player/jarred-cosart-543054?stats=statcast-r-pitching-mlb
Jarrod Parker,https://baseballsavant.mlb.com/savant-player/jarrod-parker-519105?stats=career-r-pitching-mlb
Jason Adam,https://baseballsavant.mlb.com/savant-player/jason-adam-592094?stats=statcast-r-pitching-mlb
Jason Garcia,https://baseballsavant.mlb.com/savant-player/jason-garcia-592329?stats=statcast-r-pitching-mlb
Jason Grilli,https://baseballsavant.mlb.com/savant-player/jason-grilli-276351?stats=statcast-r-pitching-mlb
Jason Grimsley,https://baseballsavant.mlb.com/savant-player/jason-grimsley-115169?stats=career-r-pitching-mlb
Jason Hammel,https://baseballsavant.mlb.com/savant-player/jason-hammel-434628?stats=statcast-r-pitching-mlb
Jason Isringhausen,https://baseballsavant.mlb.com/savant-player/jason-isringhausen-116414?stats=career-r-pitching-mlb
Jason Motte,https://baseballsavant.mlb.com/savant-player/jason-motte-435400?stats=statcast-r-pitching-mlb
Jason Vargas,https://baseballsavant.mlb.com/savant-player/jason-vargas-450306?stats=statcast-r-pitching-mlb
Javier Lopez,https://baseballsavant.mlb.com/savant-player/javier-lopez-425657?stats=statcast-r-pitching-mlb
Javy Guerra,https://baseballsavant.mlb.com/savant-player/javy-guerra-642770?stats=statcast-r-pitching-mlb
Jay Flaa,https://baseballsavant.mlb.com/savant-player/jay-flaa-664852?stats=statcast-r-pitching-mlb
Jayson Schroeder,https://baseballsavant.mlb.com/savant-player/jayson-schroeder-677315?stats=career-r-pitching-milb
Jeff Beliveau,https://baseballsavant.mlb.com/savant-player/jeff-beliveau-542924?stats=statcast-r-pitching-mlb
Jeff Brigham,https://baseballsavant.mlb.com/savant-player/jeff-brigham-656257?stats=statcast-r-pitching-mlb
Jeff Fassero,https://baseballsavant.mlb.com/savant-player/jeff-fassero-114032?stats=career-r-pitching-mlb
Jeff Ferrell,https://baseballsavant.mlb.com/savant-player/jeff-ferrell-594815?stats=statcast-r-pitching-mlb
Jeff Francis,https://baseballsavant.mlb.com/savant-player/jeff-francis-433585?stats=statcast-r-pitching-mlb
Jeff Locke,https://baseballsavant.mlb.com/savant-player/jeff-locke-502046?stats=statcast-r-pitching-mlb
Jeff Niemann,https://baseballsavant.mlb.com/savant-player/jeff-niemann-435298?stats=career-r-pitching-mlb
Jeffrey Springs,https://baseballsavant.mlb.com/savant-player/jeffrey-springs-605488?stats=statcast-r-pitching-mlb
Jered Weaver,https://baseballsavant.mlb.com/savant-player/jered-weaver-450308?stats=statcast-r-pitching-mlb
Jeremy Affeldt,https://baseballsavant.mlb.com/savant-player/jeremy-affeldt-346793?stats=statcast-r-pitching-mlb
Jeremy Beasley,https://baseballsavant.mlb.com/savant-player/jeremy-beasley-676886?stats=statcast-r-pitching-mlb
Jeremy Guthrie,https://baseballsavant.mlb.com/savant-player/jeremy-guthrie-425386?stats=statcast-r-pitching-mlb
Jeremy Hellickson,https://baseballsavant.mlb.com/savant-player/jeremy-hellickson-476451?stats=statcast-r-pitching-mlb
Jeremy Jeffress,https://baseballsavant.mlb.com/savant-player/jeremy-jeffress-502026?stats=statcast-r-pitching-mlb
Jerome Williams,https://baseballsavant.mlb.com/savant-player/jerome-williams-425532?stats=statcast-r-pitching-mlb
Jerry Blevins,https://baseballsavant.mlb.com/savant-player/jerry-blevins-460283?stats=statcast-r-pitching-mlb
Jerry Vasto,https://baseballsavant.mlb.com/savant-player/jerry-vasto-657786?stats=statcast-r-pitching-mlb
Jesse Chavez,https://baseballsavant.mlb.com/savant-player/jesse-chavez-445926?stats=statcast-r-pitching-mlb
Jesse Hahn,https://baseballsavant.mlb.com/savant-player/jesse-hahn-534910?stats=statcast-r-pitching-mlb
Jesse Litsch,https://baseballsavant.mlb.com/savant-player/jesse-litsch-446209?stats=career-r-pitching-mlb
Jesus Luzardo,https://baseballsavant.mlb.com/savant-player/jesus-luzardo-666200?stats=statcast-r-pitching-mlb
Jharel Cotton,https://baseballsavant.mlb.com/savant-player/jharel-cotton-605194?stats=statcast-r-pitching-mlb
Jim Johnson,https://baseballsavant.mlb.com/savant-player/jim-johnson-462382?stats=statcast-r-pitching-mlb
Jimmie Sherfy,https://baseballsavant.mlb.com/savant-player/jimmie-sherfy-642073?stats=statcast-r-pitching-mlb
Jimmy Herget,https://baseballsavant.mlb.com/savant-player/jimmy-herget-623474?stats=statcast-r-pitching-mlb
Jimmy Lambert,https://baseballsavant.mlb.com/savant-player/jimmy-lambert-669424?stats=statcast-r-pitching-mlb
Jimmy Nelson,https://baseballsavant.mlb.com/savant-player/jimmy-nelson-519076?stats=statcast-r-pitching-mlb
Jimmy Yacabonis,https://baseballsavant.mlb.com/savant-player/jimmy-yacabonis-642231?stats=statcast-r-pitching-mlb
JoJo Romero,https://baseballsavant.mlb.com/savant-player/jojo-romero-668941?stats=statcast-r-pitching-mlb
Joba Chamberlain,https://baseballsavant.mlb.com/savant-player/joba-chamberlain-501955?stats=statcast-r-pitching-mlb
Joe Blanton,https://baseballsavant.mlb.com/savant-player/joe-blanton-430599?stats=statcast-r-pitching-mlb
Joe Kelly,https://baseballsavant.mlb.com/savant-player/joe-kelly-523260?stats=statcast-r-pitching-mlb
Joe Kennedy,https://baseballsavant.mlb.com/savant-player/joe-kennedy-406773?stats=career-r-pitching-mlb
Joe Mantiply,https://baseballsavant.mlb.com/savant-player/joe-mantiply-573009?stats=statcast-r-pitching-mlb
Joe Musgrove,https://baseballsavant.mlb.com/savant-player/joe-musgrove-605397?stats=statcast-r-pitching-mlb
Joe Ryan,https://baseballsavant.mlb.com/savant-player/joe-ryan-657746?stats=statcast-r-pitching-mlb
Joe Smith,https://baseballsavant.mlb.com/savant-player/joe-smith-501925?stats=statcast-r-pitching-mlb
Joey Wentz,https://baseballsavant.mlb.com/savant-player/joey-wentz-666214?stats=statcast-r-pitching-mlb
John Axford,https://baseballsavant.mlb.com/savant-player/john-axford-446099?stats=statcast-r-pitching-mlb
John Brebbia,https://baseballsavant.mlb.com/savant-player/john-brebbia-605154?stats=statcast-r-pitching-mlb
John Cornely,https://baseballsavant.mlb.com/savant-player/john-cornely-607405?stats=statcast-r-pitching-mlb
John Curtiss,https://baseballsavant.mlb.com/savant-player/john-curtiss-595928?stats=statcast-r-pitching-mlb
John Danks,https://baseballsavant.mlb.com/savant-player/john-danks-433579?stats=statcast-r-pitching-mlb
John Gant,https://baseballsavant.mlb.com/savant-player/john-gant-607231?stats=statcast-r-pitching-mlb
John Lackey,https://baseballsavant.mlb.com/savant-player/john-lackey-407793?stats=statcast-r-pitching-mlb
John Lannan,https://baseballsavant.mlb.com/savant-player/john-lannan-458709?stats=career-r-pitching-mlb
John Means,https://baseballsavant.mlb.com/savant-player/john-means-607644?stats=statcast-r-pitching-mlb
John Schreiber,https://baseballsavant.mlb.com/savant-player/john-schreiber-670167?stats=statcast-r-pitching-mlb
John Smoltz,https://baseballsavant.mlb.com/savant-player/john-smoltz-122477?stats=career-r-pitching-mlb
Jon Edwards,https://baseballsavant.mlb.com/savant-player/jon-edwards-457754?stats=statcast-r-pitching-mlb
Jon Gray,https://baseballsavant.mlb.com/savant-player/jon-gray-592351?stats=statcast-r-pitching-mlb
Jon Harris,https://baseballsavant.mlb.com/savant-player/jon-harris-622247?stats=career-r-pitching-milb
Jon Lester,https://baseballsavant.mlb.com/savant-player/jon-lester-452657?stats=statcast-r-pitching-mlb
Jon Moscot,https://baseballsavant.mlb.com/savant-player/jon-moscot-621209?stats=statcast-r-pitching-mlb
Jonathan Broxton,https://baseballsavant.mlb.com/savant-player/jonathan-broxton-455009?stats=statcast-r-pitching-mlb
Jonathan Niese,https://baseballsavant.mlb.com/savant-player/jonathon-niese-477003?stats=statcast-r-pitching-mlb
Jonathan Papelbon,https://baseballsavant.mlb.com/savant-player/jonathan-papelbon-449097?stats=statcast-r-pitching-mlb
Jonathan Pettibone,https://baseballsavant.mlb.com/savant-player/jonathan-pettibone-543643?stats=career-r-pitching-mlb
Jonny Venters,https://baseballsavant.mlb.com/savant-player/jonny-venters-458924?stats=statcast-r-pitching-mlb
Jordan Hicks,https://baseballsavant.mlb.com/savant-player/jordan-hicks-663855?stats=statcast-r-pitching-mlb
Jordan Lyles,https://baseballsavant.mlb.com/savant-player/jordan-lyles-543475?stats=statcast-r-pitching-mlb
Jordan Montgomery,https://baseballsavant.mlb.com/savant-player/jordan-montgomery-656756?stats=statcast-r-pitching-mlb
Jordan Romano,https://baseballsavant.mlb.com/savant-player/jordan-romano-605447?stats=statcast-r-pitching-mlb
Jordan Scheftz,https://baseballsavant.mlb.com/savant-player/jordan-scheftz-670269?stats=career-r-pitching-milb
Jordan Smith,https://baseballsavant.mlb.com/savant-player/jordan-smith-502136?stats=career-r-pitching-mlb
Jordan Stephens,https://baseballsavant.mlb.com/savant-player/jordan-stephens-596111?stats=career-r-pitching-milb
Jordan Walden,https://baseballsavant.mlb.com/savant-player/jordan-walden-477229?stats=statcast-r-pitching-mlb
Jordan Watson,https://baseballsavant.mlb.com/savant-player/jordan-watson-670038?stats=career-r-pitching-milb
Jordan Zimmermann,https://baseballsavant.mlb.com/savant-player/jordan-zimmermann-519455?stats=statcast-r-pitching-mlb
Jorge Lopez,https://baseballsavant.mlb.com/savant-player/jorge-lopez-605347?stats=statcast-r-pitching-mlb
